"","Data","Estado","%Ocup_UTI","%Ocup_Enf","InLoco"
"1",2020-06-06,"AC",63.3,40.8,45.4
"2",2020-06-06,"AL",NA,NA,40.9
"3",2020-06-06,"AM",25.6,24.3,45.2
"4",2020-06-06,"AP",27.9,27,41.6
"5",2020-06-06,"BA",58,40.5,40.2
"6",2020-06-06,"CE",65.8,42.7,42.2
"7",2020-06-06,"DF",63.8,62.7,39.8
"8",2020-06-06,"ES",68.4,52.7,40.5
"9",2020-06-06,"GO",84.6,61.5,36.5
"10",2020-06-06,"MA",38.7,23.3,38.8
"11",2020-06-06,"MG",65.5,57.6,39.2
"12",2020-06-06,"MS",58.2,33.5,38.5
"13",2020-06-06,"MT",61.5,33.3,38.7
"14",2020-06-06,"PA",53.4,29.7,40.2
"15",2020-06-06,"PB",30.2,26.2,41.4
"16",2020-06-06,"PE",71.9,43,40.4
"17",2020-06-06,"PI",45.4,49.3,42.3
"18",2020-06-06,"PR",71.9,44.9,39.6
"19",2020-06-06,"RJ",NA,NA,42
"20",2020-06-06,"RN",38.3,35.9,40.3
"21",2020-06-06,"RO",75.4,59.6,42.5
"22",2020-06-06,"RR",67.8,64.8,46.9
"23",2020-06-06,"RS",73.6,25.1,41.7
"24",2020-06-06,"SC",59.8,31.2,40.8
"25",2020-06-06,"SE",43.4,25.1,49
"26",2020-06-06,"SP",53.9,37.2,37.1
"27",2020-06-06,"TO",80.8,40.3,36.8
"28",2020-06-20,"AC",92,NA,44.4
"29",2020-06-20,"AL",81,50,39.3
"30",2020-06-20,"AP",49,59,42.8
"31",2020-06-20,"AM",74,46,40.8
"32",2020-06-20,"BA",75,49,38.5
"33",2020-06-20,"CE",67,45,39.4
"34",2020-06-20,"DF",66,63,40.4
"35",2020-06-20,"ES",81,71,40.3
"36",2020-06-20,"GO",86,57,36.5
"37",2020-06-20,"MA",82,56,37.3
"38",2020-06-20,"MT",81,22,40.1
"39",2020-06-20,"MS",25,12,37.9
"40",2020-06-20,"MG",16,11,38.6
"41",2020-06-20,"PA",67.62,45.24,39.1
"42",2020-06-20,"PB",62,55,37.1
"43",2020-06-20,"PR",58,39,39.9
"44",2020-06-20,"PE",84,40,39
"45",2020-06-20,"PI",67,48,39.1
"46",2020-06-20,"RJ",56,NA,40.3
"47",2020-06-20,"RN",92,79,39.1
"48",2020-06-20,"RS",19,13,40.4
"49",2020-06-20,"RO",86,60,42.9
"50",2020-06-20,"RR",95,89,41.2
"51",2020-06-20,"SC",15,NA,38.5
"52",2020-06-20,"SP",66,51,39.9
"53",2020-06-20,"SE",78,77,36.6
"54",2020-06-20,"TO",65,33,35.7
"55",2020-06-21,"AC",NA,NA,43.9857142857
"56",2020-06-21,"AL",77.2,54.6198830409,41.3714285714
"57",2020-06-21,"AP",42.8571428571,24.9746192893,43.7714285714
"58",2020-06-21,"AM",41.7475,57.96,41.0285714286
